Tanggal,KodeLokasi,SuhuMin,SuhuMax,Hujan,Penguapan,SinarMatahari,ArahAnginTerkencang,Kecepatan,ArahAngin9am,ArahAngin3pm,KecapatanAngin9am,KecepatanAngin3pm,Kelembaban9am,Kelembaban3pm,Tekanan9am,Tekanan3pm,Awan9am,Awan3pm,Suhu9am,Suhu3pm,BersaljuHariIni,BersaljuBesok
C32,8.2,18.3,0.0,0.4,7.9,ENE,24.0,NNE,ESE,9.0,9.0,66.0,48.0,1018.0,1026.0,3.0,5.0,13.6,17.7,No,No
C18,12.4,22.9,0.0,3.2,9.8,SSW,37.0,ENE,NNW,19.0,15.0,53.0,38.0,1024.7,1020.7,6.0,5.0,15.0,21.0,No,Yes
C30,19.2,26.7,0.0,nan,nan,S,17.0,SSW,SSW,2.0,6.0,85.0,74.0,1020.7,1018.2,nan,nan,21.8,25.5,Yes,Yes
C45,12.4,15.0,2.4,nan,nan,SE,31.0,E,NE,11.0,19.0,92.0,80.0,1025.4,1023.8,nan,nan,13.7,14.9,No,No
C11,1.4,24.6,0.0,4.0,10.5,SE,30.0,ESE,SE,7.0,17.0,36.0,7.0,1021.2,1017.0,0.0,0.0,12.4,24.1,No,Yes
C29,10.7,23.0,1.0,5.2,10.3,ENE,33.0,SE,NE,4.0,19.0,74.0,58.0,1024.0,1020.7,7.0,1.0,15.9,22.2,Yes,Yes
C9,12.0,30.7,nan,nan,nan,W,31.0,WSW,SW,15.0,24.0,75.0,60.0,1015.7,1012.2,nan,nan,27.2,30.0,No,No
C40,21.9,22.8,0.0,4.4,11.5,SSE,39.0,ESE,SSE,13.0,33.0,15.0,10.0,1009.7,1004.3,1.0,4.0,16.7,21.0,No,No
C7,15.1,25.9,0.0,5.8,11.1,WNW,50.0,W,W,26.0,30.0,57.0,37.0,1016.1,1015.4,6.0,3.0,18.3,25.4,No,No
C16,18.6,25.2,0.0,nan,nan,NNW,50.0,NE,NNW,13.0,31.0,60.0,76.0,1018.0,1017.4,nan,nan,22.0,21.0,No,No
C17,7.9,23.6,0.2,nan,nan,WSW,30.0,N,W,2.0,11.0,83.0,48.0,1025.0,1024.7,nan,nan,12.2,23.1,No,No
C5,16.4,35.6,0.0,7.4,8.5,WSW,65.0,E,NNW,13.0,11.0,42.0,17.0,1017.3,1013.9,nan,nan,24.2,21.0,No,No
C19,18.3,22.6,0.0,nan,nan,SSE,41.0,S,SSE,11.0,13.0,68.0,82.0,1023.6,1022.3,7.0,2.0,21.2,21.1,No,No
C37,9.1,18.9,0.0,4.2,0.6,NW,52.0,W,NW,22.0,28.0,60.0,75.0,1023.8,1020.1,7.0,7.0,15.2,16.4,Yes,No
C24,8.8,22.5,0.0,4.0,3.0,S,31.0,SE,SE,24.0,9.0,73.0,61.0,1018.0,1015.6,4.0,7.0,15.3,19.2,No,No
C9,19.7,29.3,0.0,6.8,10.7,SE,26.0,S,SSE,6.0,15.0,69.0,68.0,1014.7,1011.1,2.0,1.0,25.5,28.6,No,No
C28,4.1,12.1,1.0,0.8,3.3,NNE,17.0,S,ENE,7.0,9.0,78.0,63.0,1018.0,1015.5,8.0,7.0,7.0,10.1,No,No
C23,7.7,12.7,0.2,nan,nan,E,33.0,SE,SE,2.0,17.0,87.0,52.0,1018.9,1014.0,nan,nan,11.0,12.5,No,No
C42,8.2,18.8,0.0,3.0,nan,SSE,39.0,SE,E,19.0,19.0,56.0,37.0,1019.3,1016.3,6.0,7.0,12.9,17.4,No,No
C13,-0.4,14.8,0.0,0.8,nan,SSW,33.0,E,SSW,13.0,20.0,85.0,49.0,1018.0,1015.5,0.0,1.0,8.4,14.2,No,No
C44,12.2,23.1,0.0,nan,nan,SSW,43.0,SSW,W,13.0,24.0,55.0,51.0,1026.4,1022.3,nan,nan,18.3,21.5,Yes,No
C19,12.5,18.5,0.0,nan,nan,S,52.0,SSE,E,20.0,26.0,72.0,69.0,1021.3,1019.2,1.0,8.0,16.8,17.0,No,No
C38,20.6,23.3,0.2,2.6,2.1,S,57.0,SSW,SW,13.0,33.0,79.0,81.0,1019.2,1017.8,8.0,8.0,21.8,22.0,Yes,No
C44,9.9,15.1,0.0,nan,nan,ESE,48.0,SSE,ESE,11.0,20.0,77.0,69.0,1025.1,1023.7,nan,nan,12.5,13.9,No,No
C32,7.3,26.6,0.0,3.5,10.1,W,31.0,NNW,W,6.0,9.0,73.0,29.0,1025.1,1023.1,0.0,2.0,15.5,24.7,No,No
C16,9.1,20.1,0.0,nan,nan,WNW,30.0,N,NNW,9.0,11.0,34.0,36.0,1020.7,1018.2,nan,nan,15.9,19.1,No,Yes
C38,21.0,25.8,0.0,5.6,10.2,N,41.0,NNE,NNW,19.0,24.0,79.0,76.0,1016.6,1016.6,3.0,4.0,23.9,24.5,No,No
C43,4.4,16.9,1.2,2.0,5.0,NW,30.0,NNE,N,0.0,24.0,69.0,85.0,1013.1,1011.4,nan,nan,7.3,14.4,No,Yes
C36,16.8,25.6,0.0,2.6,nan,ENE,20.0,NNE,E,0.0,7.0,93.0,53.0,1021.5,1018.2,8.0,1.0,18.8,25.1,Yes,Yes
C22,12.0,28.0,0.2,nan,nan,W,22.0,S,WSW,0.0,6.0,98.0,82.0,nan,nan,nan,nan,23.0,26.9,No,No
C15,19.3,31.1,3.0,nan,nan,NNW,61.0,NW,WSW,30.0,19.0,88.0,73.0,1004.1,1002.1,8.0,8.0,24.6,24.6,No,No
C33,19.2,22.8,0.0,nan,nan,NW,52.0,SW,NNW,24.0,26.0,27.0,23.0,1017.0,1015.4,nan,nan,16.7,21.0,No,No
C16,21.9,29.4,0.0,nan,nan,N,30.0,NNE,WNW,24.0,20.0,57.0,52.0,1016.7,1013.8,nan,nan,26.7,27.8,No,Yes
C2,16.6,23.0,8.6,2.6,2.3,SE,52.0,WNW,WNW,20.0,17.0,79.0,52.0,1020.6,1016.5,7.0,7.0,21.7,19.0,No,No
C28,2.5,12.4,1.0,0.6,1.4,W,nan,W,W,13.0,26.0,85.0,64.0,1021.5,1018.2,7.0,7.0,5.6,10.8,No,No
C32,5.2,11.3,2.2,1.8,3.5,SSW,46.0,ESE,NNW,13.0,20.0,69.0,74.0,1027.8,1024.7,8.0,7.0,6.6,10.1,Yes,No
C33,7.9,24.1,0.0,nan,nan,WNW,28.0,NNW,W,0.0,17.0,69.0,66.0,1019.9,1017.5,nan,nan,15.0,21.0,No,No
C46,6.0,22.5,0.0,nan,nan,SE,39.0,E,NW,20.0,24.0,51.0,45.0,nan,nan,nan,nan,18.9,20.6,No,No
C34,16.8,22.8,0.0,4.4,10.6,SSW,39.0,S,WSW,13.0,28.0,20.0,8.0,1014.3,1011.8,6.0,7.0,25.1,21.0,Yes,No
C17,1.8,18.1,0.0,nan,nan,NNE,33.0,E,NE,2.0,19.0,70.0,59.0,nan,nan,nan,1.0,9.6,16.9,No,No
C11,9.0,15.1,7.0,1.6,0.1,SE,41.0,NNE,N,20.0,22.0,79.0,68.0,1022.2,1018.5,7.0,8.0,11.4,13.2,No,No
C19,13.8,22.3,0.0,nan,nan,SW,39.0,WSW,SW,11.0,33.0,47.0,41.0,1018.9,1011.8,nan,6.0,18.4,21.3,Yes,No
C13,10.6,25.8,0.0,4.9,nan,SSE,44.0,ESE,E,26.0,19.0,60.0,29.0,1012.5,1010.6,nan,nan,16.7,24.2,No,No
C2,8.0,19.9,0.0,2.2,9.4,WSW,nan,NNW,SSE,9.0,11.0,66.0,37.0,1021.1,1019.2,2.0,1.0,10.2,19.5,No,No
C24,6.5,21.3,0.0,3.6,8.4,E,37.0,E,E,11.0,17.0,52.0,32.0,1014.6,1010.5,0.0,6.0,15.7,20.3,No,No
C9,17.5,27.7,0.0,6.6,10.7,E,39.0,E,ENE,15.0,26.0,61.0,52.0,1018.9,1015.3,2.0,2.0,23.5,26.3,No,No
C2,10.5,18.9,0.0,8.0,10.2,NNW,nan,N,N,28.0,26.0,40.0,29.0,1017.9,1016.9,1.0,1.0,12.7,18.5,No,No
C8,10.5,19.6,8.6,3.8,6.9,SSW,39.0,S,S,2.0,15.0,80.0,56.0,1017.0,1018.8,3.0,4.0,15.7,19.4,No,No
C21,14.0,31.2,0.0,nan,nan,N,nan,N,SE,2.0,4.0,88.0,34.0,nan,nan,6.0,0.0,19.2,31.0,No,Yes
C10,9.9,17.5,0.0,5.6,nan,SW,nan,ESE,SW,9.0,nan,79.0,nan,1018.1,1013.9,5.0,nan,12.3,nan,No,No
C18,10.7,17.1,2.6,8.2,0.4,SE,39.0,SE,ESE,9.0,20.0,64.0,51.0,1024.0,1022.0,8.0,8.0,13.9,15.6,No,No
C37,17.1,27.9,2.8,6.2,5.7,ENE,37.0,ENE,NE,11.0,7.0,79.0,45.0,1017.7,1014.9,6.0,5.0,19.7,26.2,No,No
C23,0.8,12.7,0.2,nan,nan,SSW,nan,SSE,S,0.0,9.0,69.0,82.0,1025.7,1023.0,nan,nan,5.2,9.9,No,No
C4,14.4,30.8,0.0,nan,8.5,WNW,37.0,W,WNW,6.0,22.0,28.0,30.0,1016.4,1015.6,nan,nan,23.7,28.5,Yes,No
C40,3.8,20.5,0.0,5.0,11.2,WNW,41.0,N,NNW,0.0,20.0,71.0,32.0,1020.6,1019.4,2.0,2.0,11.7,19.4,Yes,No
C43,13.2,20.8,0.8,7.2,6.6,WSW,52.0,W,SW,20.0,28.0,77.0,75.0,1017.2,1017.6,nan,nan,17.0,17.4,No,No
C21,21.2,23.8,0.0,nan,nan,SE,nan,SSE,SE,11.0,15.0,74.0,77.0,nan,nan,8.0,8.0,22.4,21.6,Yes,No
C10,18.2,22.6,0.4,4.4,5.8,SE,nan,ENE,SSW,nan,0.0,86.0,79.0,1008.7,1007.4,6.0,6.0,21.0,21.9,No,Yes
C10,16.3,21.0,0.0,5.2,12.5,ENE,nan,E,NE,11.0,28.0,58.0,57.0,1028.2,1025.9,2.0,1.0,19.6,20.1,No,No
C41,13.5,18.7,0.0,1.2,4.4,NNE,nan,NE,N,9.0,9.0,94.0,74.0,1019.8,1018.0,4.0,nan,15.4,18.0,No,No
C30,11.7,21.3,0.2,nan,nan,S,31.0,S,S,19.0,17.0,73.0,60.0,1021.2,1019.5,nan,nan,17.8,20.1,Yes,No
C11,3.5,19.2,0.0,3.2,10.5,S,35.0,SSW,SSW,9.0,17.0,33.0,20.0,1022.4,1019.1,0.0,0.0,12.0,18.4,Yes,Yes
C7,11.5,18.7,0.0,4.0,6.4,SE,37.0,NW,SE,11.0,20.0,59.0,76.0,1009.0,1009.2,nan,nan,15.5,14.7,No,No
C26,15.3,22.8,0.0,7.5,nan,WNW,17.0,NNE,NNW,0.0,4.0,70.0,22.0,1015.0,1010.8,nan,nan,22.1,21.0,No,No
C15,11.9,23.3,5.8,nan,nan,N,28.0,NW,NW,6.0,9.0,69.0,60.0,1015.4,1015.1,6.0,8.0,15.7,20.2,Yes,Yes
C12,12.0,30.4,0.0,4.6,10.4,ENE,33.0,WNW,ENE,19.0,20.0,64.0,59.0,1013.5,1009.3,5.0,1.0,26.1,28.2,No,No
C19,15.7,27.7,0.0,nan,nan,ESE,33.0,SE,ESE,9.0,11.0,81.0,73.0,1013.2,1007.9,nan,nan,20.0,22.8,Yes,Yes
C3,13.4,24.4,0.0,3.6,9.5,N,30.0,WNW,WNW,11.0,19.0,66.0,45.0,1027.4,1024.2,3.0,2.0,19.4,22.5,No,No
C35,12.4,23.2,0.0,7.0,12.5,SE,46.0,SSE,ESE,2.0,31.0,77.0,64.0,1017.2,1015.4,2.0,5.0,16.5,22.3,No,No
C43,8.5,12.5,1.8,1.8,1.7,SE,30.0,E,SE,9.0,13.0,77.0,68.0,1021.9,1021.7,nan,nan,9.7,11.8,No,Yes
C46,12.9,27.5,3.6,nan,nan,WNW,39.0,N,WNW,13.0,19.0,88.0,52.0,nan,nan,nan,nan,18.2,14.1,No,No
C26,7.0,19.4,0.0,4.6,nan,NE,28.0,SE,N,11.0,19.0,53.0,47.0,1022.6,1017.5,nan,nan,13.8,17.2,No,No
C8,12.3,23.2,0.0,4.0,10.3,ESE,30.0,SE,SSE,11.0,15.0,62.0,33.0,1018.0,1015.5,1.0,0.0,16.1,22.3,No,No
C27,20.9,26.4,2.0,nan,nan,E,41.0,ENE,ESE,13.0,26.0,83.0,83.0,1010.0,1005.9,nan,nan,22.9,24.2,No,Yes
C24,13.8,27.8,0.0,6.6,8.5,NW,28.0,NNW,NW,17.0,15.0,69.0,36.0,1011.9,1010.8,0.0,0.0,18.2,25.8,No,No
C28,4.8,11.5,0.0,0.8,0.8,SE,35.0,NW,NE,7.0,17.0,91.0,83.0,1021.8,1015.8,nan,nan,6.8,11.1,Yes,Yes
C28,13.8,24.4,0.0,5.6,12.8,SE,41.0,E,NE,19.0,17.0,87.0,69.0,1014.4,1011.8,8.0,nan,16.7,22.9,No,No
C15,4.3,30.2,0.0,nan,nan,SSE,43.0,S,SSE,7.0,17.0,47.0,12.0,1013.5,1012.9,nan,nan,18.3,28.8,No,No
C28,8.5,19.6,0.0,3.2,4.4,SE,31.0,WNW,NW,11.0,15.0,88.0,58.0,1003.4,1003.2,6.0,8.0,12.1,16.7,No,Yes
C47,19.0,31.5,0.0,8.0,nan,SSW,41.0,SSW,NE,22.0,24.0,45.0,nan,1017.3,1013.9,0.0,nan,23.5,nan,No,No
C42,7.5,21.8,0.0,nan,nan,ESE,22.0,SE,ESE,15.0,4.0,49.0,29.0,1024.7,1020.8,nan,nan,13.2,21.2,No,Yes
C16,18.7,24.7,0.2,nan,nan,ENE,63.0,E,NW,19.0,19.0,83.0,74.0,1015.9,1010.2,nan,nan,21.1,22.7,No,No
C2,20.2,24.7,0.2,4.4,4.6,WNW,31.0,WNW,NE,20.0,20.0,60.0,54.0,1023.2,1021.0,5.0,7.0,22.4,23.5,No,No
C23,3.7,24.6,0.0,nan,nan,NW,30.0,NNW,NW,2.0,7.0,67.0,28.0,1013.4,1011.2,nan,nan,9.5,23.0,Yes,Yes
C40,10.7,15.6,0.0,nan,nan,SSE,57.0,SW,SW,22.0,19.0,84.0,48.0,1002.0,1001.8,8.0,2.0,12.2,14.8,No,Yes
C18,17.0,22.8,0.0,10.2,11.2,SSE,39.0,SW,ESE,28.0,19.0,19.0,10.0,1008.5,1007.1,8.0,6.0,16.7,21.0,No,No
C34,18.7,22.8,1.4,2.4,7.0,SSE,39.0,SSE,N,13.0,19.0,46.0,29.0,1002.9,999.5,7.0,4.0,27.2,21.0,Yes,Yes
C31,15.3,30.0,0.0,10.6,11.5,WSW,56.0,ENE,W,13.0,17.0,41.0,16.0,1015.2,1009.9,5.0,1.0,19.4,29.1,No,No
C12,11.7,26.0,0.0,5.0,10.2,SE,35.0,NE,NW,19.0,24.0,60.0,49.0,1021.3,1018.7,1.0,5.0,22.7,25.0,No,No
C33,9.2,16.0,5.2,nan,nan,WSW,35.0,W,WSW,13.0,17.0,66.0,69.0,1019.4,1019.3,nan,nan,14.2,14.3,No,No
C11,15.0,22.8,0.0,4.4,13.0,E,35.0,SE,ESE,11.0,11.0,13.0,10.0,1016.3,1011.8,1.0,1.0,16.7,21.0,No,No
C15,9.0,24.7,0.0,nan,nan,W,43.0,NW,WNW,11.0,24.0,51.0,26.0,1023.5,1019.7,1.0,nan,15.7,24.0,Yes,No
C6,12.0,30.4,0.0,7.4,0.3,SSW,31.0,SSW,ESE,17.0,11.0,75.0,84.0,1009.3,1007.6,7.0,7.0,16.7,27.9,No,No
C38,17.2,21.8,0.2,1.0,9.8,ESE,nan,SE,E,19.0,20.0,65.0,57.0,1014.0,1013.2,2.0,2.0,20.6,20.6,No,No
C31,10.3,23.8,1.8,3.8,9.7,WSW,30.0,W,W,15.0,15.0,57.0,37.0,1023.9,1020.1,5.0,1.0,16.1,23.1,Yes,No
C42,3.8,18.1,0.2,nan,nan,N,24.0,ENE,N,13.0,11.0,78.0,50.0,1018.0,1015.5,nan,nan,8.7,17.9,No,Yes
C15,11.0,18.4,0.0,nan,nan,E,37.0,ESE,ESE,15.0,24.0,86.0,83.0,1022.0,1021.4,6.0,8.0,14.2,14.5,No,No
C46,-4.4,15.0,0.0,nan,nan,S,37.0,SSW,NNW,15.0,9.0,74.0,39.0,nan,nan,nan,nan,9.1,14.4,No,No
C5,6.9,13.4,2.4,3.0,0.5,SW,48.0,WSW,WSW,13.0,26.0,80.0,72.0,1010.2,1011.9,7.0,7.0,8.9,11.4,No,No
C1,10.7,23.7,0.0,4.4,nan,ESE,nan,E,SE,nan,nan,78.0,36.0,nan,nan,nan,nan,14.4,22.5,No,No
C39,8.8,25.9,0.0,nan,8.5,SSE,50.0,E,SE,7.0,33.0,54.0,50.0,1008.8,1007.9,nan,1.0,20.3,21.6,No,No
C9,20.0,29.8,0.0,7.2,10.0,E,39.0,SSW,ENE,17.0,26.0,65.0,54.0,1018.5,1015.5,2.0,2.0,25.5,27.7,No,No
C15,nan,21.6,nan,nan,nan,NNW,67.0,NNW,NW,13.0,19.0,86.0,66.0,1000.1,1004.8,4.0,8.0,19.7,20.2,No,Yes
C11,22.1,34.1,0.0,6.6,9.6,SSE,39.0,E,S,17.0,15.0,49.0,35.0,1006.1,1002.7,7.0,6.0,27.4,32.9,No,No
C43,7.3,13.7,0.0,2.6,2.0,WSW,46.0,WSW,SW,15.0,19.0,83.0,70.0,1021.2,1017.8,nan,nan,8.1,13.2,Yes,No
C2,11.9,23.9,0.0,5.6,8.7,SE,52.0,WNW,SSE,20.0,17.0,48.0,30.0,1011.9,1008.0,5.0,5.0,16.4,22.1,No,No
C38,20.2,22.4,4.0,7.0,7.0,ESE,52.0,SSE,SSW,13.0,30.0,74.0,62.0,1011.2,1011.1,5.0,6.0,21.3,20.8,No,No
C43,10.8,13.4,1.6,1.8,4.9,S,39.0,S,S,19.0,28.0,nan,nan,1013.5,1014.8,nan,nan,11.6,9.1,No,No
C3,20.5,31.0,0.0,nan,1.9,SW,24.0,ESE,W,7.0,6.0,50.0,35.0,1014.4,1010.1,7.0,7.0,23.0,29.6,Yes,No
C26,11.4,16.2,0.0,3.0,nan,NE,19.0,ENE,NE,0.0,6.0,86.0,76.0,1017.0,1013.9,nan,nan,12.9,15.5,No,No
C34,9.6,12.8,0.0,2.8,0.1,ESE,59.0,WSW,ESE,13.0,13.0,85.0,88.0,1011.6,1007.9,8.0,8.0,10.6,11.7,No,No
C7,10.1,20.7,0.0,7.6,12.9,SE,39.0,SE,ESE,9.0,26.0,64.0,64.0,1018.1,1015.5,1.0,1.0,16.6,19.0,No,No
C36,8.7,26.1,0.0,8.4,11.0,NE,35.0,E,NE,9.0,17.0,53.0,20.0,1026.0,1020.9,0.0,0.0,15.7,25.2,No,No
C21,16.5,25.0,0.4,nan,nan,SSW,nan,WNW,SW,4.0,19.0,61.0,45.0,nan,nan,7.0,4.0,21.8,23.5,No,No
C28,14.0,20.5,0.0,2.6,6.3,NW,30.0,W,NNE,15.0,13.0,87.0,68.0,1010.8,1010.4,8.0,2.0,15.4,19.1,No,Yes
C41,21.7,28.7,0.0,6.8,4.6,NW,52.0,WSW,NW,15.0,30.0,91.0,77.0,1012.4,1009.5,7.0,7.0,24.8,26.4,No,No
C4,15.9,33.0,0.0,7.6,10.2,W,43.0,NNW,W,17.0,15.0,35.0,26.0,1019.0,1016.2,nan,nan,23.9,31.4,No,No
C37,11.5,28.4,0.0,8.0,12.0,WSW,37.0,NNW,SW,20.0,11.0,50.0,26.0,1020.4,1017.4,3.0,6.0,19.3,26.7,Yes,No
C18,6.1,14.7,3.2,nan,nan,ESE,39.0,ESE,SE,15.0,17.0,69.0,52.0,1000.1,1001.9,7.0,5.0,9.2,11.7,No,Yes
C33,15.4,18.0,0.0,nan,nan,ENE,59.0,ENE,SE,22.0,20.0,82.0,52.0,1008.0,1003.5,nan,nan,17.5,17.3,No,No
C23,1.3,24.2,0.0,nan,nan,WNW,41.0,WNW,W,2.0,22.0,77.0,30.0,1025.0,1021.0,nan,nan,10.0,22.8,No,No
C11,0.2,14.7,0.0,3.2,3.5,E,28.0,E,E,7.0,9.0,60.0,44.0,1027.0,1023.4,4.0,7.0,6.6,13.3,No,No
C41,12.7,22.1,3.8,3.2,11.9,WNW,33.0,NNE,WNW,7.0,22.0,64.0,53.0,1021.0,1017.9,5.0,6.0,19.7,21.9,No,Yes
C2,16.6,23.8,0.0,4.4,12.9,WNW,nan,NW,WNW,6.0,26.0,65.0,65.0,1011.1,1007.2,1.0,1.0,20.8,23.4,Yes,No
C23,-0.5,15.2,0.0,nan,nan,NW,33.0,E,NW,7.0,20.0,53.0,49.0,1020.8,1017.2,nan,nan,8.4,14.4,No,No
C8,20.0,34.1,0.0,8.8,12.2,NNE,37.0,E,SE,17.0,11.0,51.0,33.0,1017.1,1013.1,1.0,1.0,24.1,33.1,No,No
C21,9.6,22.2,0.0,nan,nan,SE,nan,WSW,ENE,2.0,0.0,97.0,68.0,nan,nan,8.0,6.0,13.2,21.6,No,No
C28,4.2,10.9,2.4,1.2,5.0,N,57.0,NNE,NNW,13.0,30.0,96.0,52.0,1022.8,1018.2,6.0,8.0,5.3,9.8,No,No
C15,8.0,34.6,0.0,nan,nan,NNW,56.0,N,WNW,20.0,31.0,38.0,16.0,1011.4,1008.4,4.0,3.0,20.7,31.9,No,Yes
C41,9.5,17.6,3.6,3.2,4.6,E,39.0,ESE,E,13.0,19.0,45.0,43.0,1012.0,1011.5,7.0,5.0,12.8,17.1,No,No
C8,7.8,23.8,0.0,2.6,9.5,ESE,24.0,ESE,NE,6.0,9.0,69.0,43.0,1018.0,1015.5,0.0,0.0,16.7,23.4,No,No
C47,12.0,22.8,0.0,4.0,nan,ESE,33.0,ESE,NW,4.0,11.0,76.0,nan,1011.1,1007.9,0.0,nan,16.7,nan,No,No
C5,nan,nan,nan,2.0,6.5,SSE,43.0,S,ESE,7.0,20.0,nan,nan,nan,nan,nan,nan,nan,nan,Yes,No
C33,10.2,20.2,5.8,nan,nan,S,30.0,SSW,S,13.0,15.0,60.0,60.0,1022.8,1021.7,nan,nan,16.5,18.1,No,No
C40,10.6,24.0,0.0,4.0,11.5,SE,31.0,SSE,ESE,17.0,15.0,54.0,37.0,1020.5,1018.6,2.0,3.0,16.7,23.1,No,No
C16,14.9,21.3,0.0,nan,nan,E,39.0,SW,NE,13.0,19.0,86.0,79.0,1008.3,1005.9,nan,nan,18.8,21.1,No,No
C15,1.9,15.9,0.0,nan,nan,E,41.0,E,E,9.0,30.0,74.0,40.0,1019.1,1013.7,nan,nan,8.9,15.0,Yes,Yes
C31,5.9,23.4,0.0,6.0,11.4,WSW,50.0,NW,SSW,15.0,28.0,46.0,38.0,1018.7,1015.8,0.0,1.0,17.0,21.6,No,No
C11,6.1,23.2,0.0,4.4,10.1,WNW,41.0,NNE,SW,17.0,19.0,42.0,14.0,1020.2,1015.0,1.0,0.0,14.2,22.5,No,Yes
C9,21.4,28.3,2.0,3.6,6.0,SE,33.0,SSW,WSW,15.0,22.0,71.0,69.0,1012.4,1009.8,6.0,3.0,24.5,26.5,Yes,No
C12,12.0,31.8,0.0,4.4,2.1,E,43.0,E,NNE,20.0,30.0,52.0,43.0,1011.1,1008.1,7.0,7.0,16.7,31.4,No,No
C16,21.6,30.0,0.0,nan,nan,NE,39.0,NNE,NE,17.0,28.0,78.0,73.0,1006.4,1002.7,nan,nan,26.2,27.0,No,No
C47,12.0,22.8,0.0,8.0,nan,S,31.0,SW,SSE,15.0,13.0,58.0,nan,1011.4,1006.1,0.0,nan,16.7,nan,No,No
C41,14.9,21.6,8.8,1.0,nan,SE,31.0,E,W,20.0,9.0,83.0,73.0,1012.2,1009.8,2.0,4.0,17.9,20.3,No,No
C7,6.2,17.2,4.0,0.2,6.8,N,65.0,N,NNW,24.0,33.0,66.0,42.0,1012.9,1007.4,nan,nan,8.8,15.7,No,No
C37,20.5,22.8,0.0,4.4,8.5,SE,43.0,SSW,ESE,30.0,11.0,48.0,24.0,1015.5,1011.4,0.0,1.0,24.4,33.2,Yes,Yes
C18,15.7,23.0,0.0,7.8,6.1,SE,44.0,WSW,ESE,13.0,22.0,74.0,58.0,1015.3,1016.1,7.0,7.0,18.3,20.6,Yes,No
C42,19.3,25.5,0.6,2.2,nan,WNW,28.0,WSW,W,13.0,9.0,83.0,44.0,1014.2,1012.4,7.0,7.0,20.0,24.9,Yes,Yes
C18,7.7,16.7,0.0,1.4,7.6,NW,31.0,NW,WNW,22.0,20.0,80.0,66.0,1018.0,1015.5,7.0,3.0,12.4,15.4,Yes,No
C21,10.2,21.2,0.0,nan,nan,SE,nan,SSE,SE,0.0,0.0,82.0,52.0,nan,nan,6.0,7.0,14.4,16.5,Yes,Yes
C29,0.1,14.6,0.0,2.4,8.8,N,15.0,N,N,7.0,6.0,69.0,53.0,1026.1,1023.0,3.0,6.0,2.6,14.0,No,Yes
C28,8.7,15.2,0.2,2.8,1.4,E,35.0,ESE,ESE,13.0,22.0,83.0,64.0,1028.4,1015.5,8.0,7.0,10.7,14.4,Yes,Yes
C17,-2.9,11.4,0.0,nan,nan,NW,15.0,NW,NW,0.0,9.0,83.0,47.0,nan,nan,nan,1.0,1.4,10.9,No,Yes
C5,nan,nan,nan,5.8,9.7,SE,54.0,SSW,N,13.0,28.0,nan,nan,nan,nan,nan,nan,nan,nan,Yes,No
C24,15.1,21.3,0.0,nan,3.6,WNW,39.0,ENE,NW,20.0,22.0,85.0,65.0,1013.9,1012.8,8.0,7.0,17.3,20.6,No,Yes
C31,10.3,25.2,0.0,5.2,8.1,W,50.0,NW,W,7.0,30.0,75.0,53.0,1013.1,1011.3,7.0,3.0,18.0,24.0,No,No
C40,16.2,28.6,0.0,6.4,8.5,ESE,33.0,ESE,E,20.0,11.0,52.0,38.0,1024.2,1021.1,1.0,7.0,22.0,26.8,Yes,Yes
C8,16.4,24.7,0.0,5.8,9.0,W,35.0,WNW,WNW,13.0,15.0,72.0,71.0,1013.9,1013.0,2.0,5.0,22.1,21.7,No,Yes
C17,4.0,12.5,8.8,nan,nan,SSE,35.0,S,SSE,0.0,17.0,98.0,80.0,nan,nan,7.0,8.0,8.1,11.1,No,No
C27,11.2,21.6,0.0,nan,nan,SSW,33.0,WNW,S,13.0,20.0,44.0,57.0,1016.9,1013.3,nan,1.0,18.7,19.9,No,No
C28,12.2,19.8,0.0,7.6,10.9,NE,35.0,SE,NNE,17.0,19.0,66.0,57.0,1012.6,1012.4,5.0,5.0,15.9,18.5,No,No
C9,21.5,28.9,0.0,4.2,10.7,NE,35.0,SSW,NW,20.0,24.0,63.0,54.0,1019.0,1015.2,1.0,1.0,25.4,28.0,No,No
C17,9.8,14.4,6.4,nan,nan,ENE,28.0,ENE,NE,9.0,11.0,97.0,52.0,nan,nan,8.0,8.0,12.8,14.1,No,No
C5,9.9,16.2,nan,1.0,3.0,SE,31.0,SSE,S,22.0,13.0,79.0,43.0,1018.4,1016.6,nan,nan,11.2,15.4,No,No
C9,17.3,27.4,0.0,3.6,9.9,NE,30.0,ENE,SE,17.0,20.0,77.0,56.0,1013.7,1011.1,2.0,2.0,22.3,26.5,No,No
C41,8.8,18.3,2.2,5.2,2.8,WSW,31.0,W,SSE,13.0,15.0,91.0,85.0,1027.7,1025.1,7.0,8.0,13.0,16.8,No,Yes
C2,17.5,22.9,0.0,5.0,11.1,SSE,nan,SW,SE,7.0,22.0,66.0,70.0,1019.9,1014.7,3.0,1.0,21.3,21.6,Yes,Yes
C37,17.5,29.9,0.0,7.0,8.8,NW,33.0,NW,WSW,11.0,17.0,75.0,33.0,1017.0,1012.4,6.0,2.0,20.9,29.2,Yes,Yes
C7,7.1,17.4,0.0,3.4,5.2,SSW,46.0,SSW,SSW,11.0,15.0,70.0,37.0,1011.1,1006.8,nan,nan,12.5,16.4,No,No
